id,title,organiser,start,end,city,country,region,format,topics,audience,cost,costDisplay,url,flags,summary
EVT-B878AACE14,LCIA Tylney in Town Symposium in Toronto,LCIA,2026-06-07,2026-06-07,Toronto,Canada,North America,In-person,Arbitration; Disputes,Senior,Paid,Register,https://www.lcia.org/events/2026-lcia-tylney-in-town-symposium-in-toronto-375.aspx,,"Part of Canada Arbitration Week, symposium following LCIA Tylney-style format based on delegate-submitted topics."
EVT-815C3100A5,CanArbWeek Young Members Social,LCIA YIAG,2026-06-09,2026-06-09,Toronto,Canada,North America,In-person,Arbitration; Networking,Junior,Free,Register,https://lp.constantcontactpages.com/ev/reg/99fa2g4/lp/16b57ecd-2df4-4e99-ba0d-1e357c0fb423,,Afternoon social with drinks and canapés for young arbitration practitioners following CanArbWeek main programming. Networking opportunity for early-career professionals.
EVT-292E2A7B9C,LCIA Tylney in Town Symposium in Rome,LCIA,2026-06-12,2026-06-12,Rome,Italy,Europe,In-person,Arbitration; Disputes,Senior,Paid,Register your interest,https://www.lcia.org/lcia-events/events_schedule.aspx,,"Part of Italian Arbitration Day, symposium following LCIA Tylney-style format based on delegate-submitted topics."
EVT-33D8390E3F,Chief Litigation Officer Summit 2026,Marcus Evans,2026-06-15,2026-06-16,San Diego,United States,North America,In-person,Litigation; Disputes,Senior,Invite-only,Invitation only,https://www.globallegalinsights.com/conferences/chief-litigation-officer-summit-2026-june/,,"Invitation-only summit for senior litigation executives exploring strategies, efficiency, and adaptability in complex legal environments. Two-day exchange with solution providers at Park Hyatt Aviara Resort."
EVT-080842485C,Chief Litigation Officer Summit 2026 | June,Global Legal Insights,2026-06-15,2026-06-16,San Diego,United States,North America,In-person,Litigation; Disputes,Senior,Invite-only,Invite-only,https://www.globallegalinsights.com/conferences/chief-litigation-officer-summit-2026-june/,,Invitation-only forum for senior litigation executives and solution providers. Focuses on strategies shaping litigation leadership in an increasingly complex legal environment.
EVT-4D1CD89635,Arbitration & ADR Masterclass,ICC United Kingdom,2026-06-16,2026-06-16,London,United Kingdom,UK,In-person,Arbitration; Mediation; Disputes,Mixed,Paid,Members Free | Non-Members £100 +VAT,https://iccwbo.uk/events/arbitration-adr-masterclass-16-june-2026/,,"Educational masterclass providing practical training on arbitration and alternative dispute resolution techniques, procedures, and case studies for practitioners."
EVT-C02721CFE7,"Faster, Leaner, Smarter: Procedures and Tactics for Streamlining Arbitration",ICC United Kingdom,2026-06-16,2026-06-16,London,United Kingdom,UK,In-person,Arbitration; Disputes,Mixed,Paid,Members Free | Non-Members £100 +VAT,https://iccwbo.uk/events/arbitration-masterclass-16-june-2026/,,Masterclass on streamlining arbitration procedures and tactics. Covers efficient dispute resolution strategies for arbitration practitioners at White & Case offices in London.
EVT-2DFE033B99,Roebuck Lecture 2026,CIArb,2026-06-18,2026-06-18,,,UK,In-person,Disputes; Arbitration,Mixed,Paid,Register,https://www.ciarb.org/events/roebuck-lecture-2026/,Flagship,"Annual Roebuck Lecture hosted by the Chartered Institute of Arbitrators, a flagship event in the dispute resolution calendar."
EVT-1BE39EC5E5,Roebuck Lecture 2026,CIArb,2026-06-18,2026-06-18,Virtual,,Global,Virtual,Arbitration; Disputes; Networking,Mixed,Free,Register,https://www.ciarb.org/events/roebuck-lecture-2026/,Flagship,"The Roebuck Lecture is CIArb's annual flagship lecture event, bringing together the arbitration and dispute resolution community. The 2026 edition takes place in June."
EVT-D2FF7248B2,The State of Expert Witness Evidence: Exclusive insights from Ciarb's global study,CIArb,2026-06-23,2026-06-23,Virtual,,Global,Virtual,Arbitration; Litigation; Disputes,Mixed,Free,Register,https://www.ciarb.org/events/the-state-of-expert-witness-evidence-exclusive-insights-from-ciarb-s-global-study/,,"Webinar presenting findings from CIArb's global research on expert witness evidence practices, examining current challenges and best practices in dispute resolution proceedings."
EVT-000990AD61,Arbitration and ADR Committee Meeting,ICC United Kingdom,2026-06-30,2026-06-30,London,United Kingdom,UK,In-person,Arbitration; Mediation,Mixed,Invite-only,Members & invite only,https://iccwbo.uk/events/arbitration-and-adr-committee-meeting-19-may-2025/,,Committee meeting for ICC UK arbitration and alternative dispute resolution members. Invitation-only session to discuss sector developments and policy issues.
EVT-A199FBAB25,43rd Cambridge International Symposium on Economic Crime,Cambridge International Symposium on Economic Crime,2026-08-23,2026-08-30,Cambridge,United Kingdom,UK,In-person,Financial Crime; Fraud; AML; Bribery; ABC; Compliance; Enforcement; Investigations,Mixed,Paid,Register,https://www.crimesymposium.org/s/2026-Registration-Form.pdf,Flagship,"Week-long symposium at Jesus College, Cambridge covering economic crime including financial crime, fraud, AML, bribery, and enforcement. Attendees may register for the full week or individual days with accommodation available on-site."
EVT-C6233787B3,LCIA Seminar in Singapore,LCIA,2026-08-27,2026-08-27,Singapore,Singapore,APAC,In-person,Arbitration; Disputes; Networking,Mixed,Paid,Register your interest,https://www.lcia.org/lcia-events/events_schedule.aspx,,"Part of Singapore Convention Week. Seminar featuring LCIA Rules introduction, panel discussion, and interactive forum with networking reception."
EVT-7EC421BA8A,LCIA Tylney in Town Symposium in Singapore,LCIA,2026-08-27,2026-08-27,Singapore,Singapore,APAC,In-person,Arbitration; Disputes,Senior,Paid,Register your interest,https://www.lcia.org/lcia-events/events_schedule.aspx,,"Part of Singapore Convention Week, symposium following LCIA Tylney-style format based on delegate-submitted topics."
EVT-3C61BEB765,LCIA Tylney Hall Symposia,LCIA,2026-09-11,2026-09-13,Hampshire,England,UK,In-person,Arbitration; Disputes,Senior,Paid,Waiting list,https://www.lcia.org/events/2026-lcia-september-tylney-hall-symposium-366.aspx,Flagship,Two-day symposium at Tylney Hall following established LCIA tradition of open forum discussion based on delegate-submitted topics.
EVT-5DC8D23D3D,YIAG Tylney Hall Symposium,LCIA YIAG,2026-09-11,2026-09-11,Hampshire,United Kingdom,UK,In-person,Arbitration; Disputes,Junior,Free,Register,https://www.lcia.org/events/2026-yiag-september-tylney-hall-symposium-364.aspx,,Half-day symposium preceding the main LCIA Tylney Hall event. Open forum discussion format based on topics submitted by delegates in advance.
EVT-9C6CFC0D83,Arbitration and ADR Committee Meeting,ICC United Kingdom,2026-09-23,2026-09-23,London,United Kingdom,UK,In-person,Arbitration; Mediation,Mixed,Invite-only,Members & invite only,https://iccwbo.uk/events/arbitration-and-adr-committee-meeting-23-september-2026/,,Committee meeting for ICC UK arbitration and ADR members. Invitation-only session discussing recent developments in alternative dispute resolution.
EVT-4AAF244FCE,Istanbul Arbitration Days,Istanbul Arbitration Days,2026-09-29,2026-10-02,Istanbul,Türkiye,MENA,In-person,Arbitration; Disputes,Mixed,Paid,Register,https://istanbularbitrationdays.com/,,"Multi-day arbitration event supported by LCIA, bringing together the arbitration community in Turkey."
EVT-241A2A0147,LCIA Tylney in Town Symposium in Copenhagen,LCIA,2026-10-04,2026-10-04,Copenhagen,Denmark,Europe,In-person,Arbitration; Disputes,Senior,Paid,Register your interest,https://www.lcia.org/lcia-events/events_schedule.aspx,,Symposium following LCIA Tylney-style format based on delegate-submitted topics.
EVT-6109AA670C,Annual Arbitration & ADR Conference,ICC United Kingdom,2026-10-13,2026-10-14,London,United Kingdom,UK,In-person,Arbitration; Mediation; Disputes,Mixed,Paid,"Members - £225 +VAT, Non-members - £450 +VAT",https://iccwbo.uk/events/annual-arbitration-adr-conference-13-14-october-2026/,Flagship,"Two-day flagship conference covering current developments in international arbitration and alternative dispute resolution, featuring leading practitioners and arbitrators."
EVT-FC6D006065,Annual Arbitration & ADR Conference,ICC United Kingdom,2026-10-14,2026-10-14,London,United Kingdom,UK,In-person,Arbitration; Mediation; Disputes,Mixed,Paid,"Members - £225 +VAT, Non-members - £450 +VAT",https://iccwbo.uk/events/annual-arbitration-adr-conference-13-14-october-2026/,Flagship,"Flagship annual conference covering current developments, emerging trends, and practical insights in international arbitration and alternative dispute resolution at EY London."
EVT-64CFCF00FC,Dispute Resolution in a Geopolitical World,ICC United Kingdom,2026-10-14,2026-10-14,London,United Kingdom,UK,In-person,Arbitration; Disputes; Policy,Mixed,Paid,"Members - £225 +VAT, Non-members - £450 +VAT",https://iccwbo.uk/events/annual-arbitration-adr-conference-13-14-october-2026/,Flagship,"Annual conference examining dispute resolution in context of geopolitical tensions. Covers arbitration, mediation, and international dispute mechanisms at EY London offices."
EVT-5A7E62A890,LCIA - AIEN Joint Conference: Dispute Resolution in the International Energy Business,LCIA,2026-10-15,2026-10-16,London,England,UK,In-person,Arbitration; Disputes,Senior,Paid,Register,https://www.lcia.org/events/2026-lcia-aien-joint-conference-dispute-resolution-in-the-inter-367.aspx,,"Two-day conference featuring speaker panels on energy disputes, with leading advocates, counsel, experts and arbitrators in interactive format."
EVT-DFC521926E,YIAG Tylney Hall Symposium,LCIA YIAG,2027-05-14,2027-05-14,Hampshire,United Kingdom,UK,In-person,Arbitration; Disputes,Junior,Free,Register,https://www.lcia.org/Membership/YIAG/Young_International_Arbitration_Group.aspx,,Half-day symposium preceding the LCIA Tylney Hall event. Open forum discussion format based on topics submitted by delegates in advance.
EVT-3C352674DE,YIAG Tylney Hall Symposium,LCIA YIAG,2027-09-17,2027-09-17,Hampshire,United Kingdom,UK,In-person,Arbitration; Disputes,Junior,Free,Register,https://www.lcia.org/Membership/YIAG/Young_International_Arbitration_Group.aspx,,Half-day symposium preceding the LCIA Tylney Hall event. Open forum discussion format based on topics submitted by delegates in advance.
